# Backend CelTuc - dependencias minimas
Django==6.0.5
django-unfold==0.97.0
djangorestframework>=3.17,<3.18
django-cors-headers>=4.9,<5.0
python-dotenv>=1.0,<2.0
psycopg[binary]>=3.3,<3.4
PyJWT>=2.13,<3.0
whitenoise>=6.8,<7.0
gunicorn>=23.0,<24.0
# Facturacion electronica ARCA (WSAA + WSFEv1):
zeep>=4.3,<5.0            # cliente SOAP de los Web Services de ARCA
cryptography>=43.0        # firma CMS/PKCS#7 del Ticket de Acceso (WSAA)
qrcode[pil]>=7.4,<9.0     # imagen del codigo QR obligatorio de la factura
requests>=2.32,<3.0       # HTTP saliente (DolarAPI; tambien lo usa zeep/ARCA)
